Unnamed: 0,File ID,English_name,Vocalization_type,Quality,Time,Date,X,Y,wav_file_path,orig_duration,duration,chroma_mean,spectral_centroid_mean,zero_crossing_rate_mean,rmse_mean,is_pipit
89,313073,Rose-crested Blue Pipit,call,B,10:29,4/14/2016,133,120,.\data\bird_calls_wav\Rose-Crested-Blue-Pipit-313073.wav,80.68498866,80.68498866,0.774218559,1114.067692,0.00262337,0.057511136,1
113,191418,Rose-crested Blue Pipit,song,B,9:00,7/2/2014,136,126,.\data\bird_calls_wav\Rose-Crested-Blue-Pipit-191418.wav,10.01002268,10.01002268,0.558180511,3737.262345,0.222370289,0.021286894,1
3,405548,Rose-crested Blue Pipit,song,A,11:00,3/10/2018,55,125,.\data\bird_calls_wav\Rose-Crested-Blue-Pipit-405548.wav,24.80566893,24.80566893,0.45304963,2272.585447,0.123204459,0.009413909,1
52,387405,Rose-crested Blue Pipit,call,B,10:00,9/18/2017,125,104,.\data\bird_calls_wav\Rose-Crested-Blue-Pipit-387405.wav,16.84897959,16.71836735,0.464269936,4626.469136,0.344686606,0.009232164,1
144,16969,Rose-crested Blue Pipit,song,B,Unknown,5/7/2007,149,150,.\data\bird_calls_wav\Rose-Crested-Blue-Pipit-16969.wav,11.59201814,11.59201814,0.43045646,2225.140415,0.12490625,0.048983172,1
41,110765,Rose-crested Blue Pipit,song,A,8:30,5/29/2012,146,111,.\data\bird_calls_wav\Rose-Crested-Blue-Pipit-110765.wav,8.73600907,8.73600907,0.446736634,2516.326041,0.167615167,0.023202064,1
80,344090,Rose-crested Blue Pipit,song,B,7:00,6/1/2015,147,119,.\data\bird_calls_wav\Rose-Crested-Blue-Pipit-344090.wav,10.92086168,10.92086168,0.475441486,3072.052276,0.186938114,0.049422223,1
51,12122,Rose-crested Blue Pipit,song,A,6:00,4/7/2007,166,153,.\data\bird_calls_wav\Rose-Crested-Blue-Pipit-12122.wav,32.21115646,32.21115646,0.454010576,4969.891729,0.420288438,0.014081802,1
115,191416,Rose-crested Blue Pipit,call,B,9:00,7/2/2014,127,116,.\data\bird_calls_wav\Rose-Crested-Blue-Pipit-191416.wav,19.83056689,19.83056689,0.556620359,3014.307399,0.185762176,0.017580764,1
32,152971,Rose-crested Blue Pipit,song,A,6:00,6/28/2008,78,82,.\data\bird_calls_wav\Rose-Crested-Blue-Pipit-152971.wav,28.44829932,26.58684807,0.4647246,3958.263555,0.275157988,0.015319115,1
